,text,is_fact,score
57,"anthropologists were circling the globe, buying bones from dealers, and digging up graves in the name of science.",0,FALSE
87,History proved that it was anything but. ,0,FALSE
70,"Because washers and dryers are typically sold as a pair, prices for both appliances could go up.",0.058823529,FALSE
18,"The certainty of his sentencing for that charge, which was already likely to insure his lifetime imprisonment, allowed media attention to focus on the brave and devastating accounts of his survivors.",0.064516129,FALSE
79,He appears to be in his twenties and is wearing a pale shirt and sweatpants.,0.066666667,TRUE
24,"Along the way, she has offered invaluable mentorship to younger athletes, who have delivered her handwritten notes of adoration and praised her positivity in the press.",0.115384615,FALSE
75,My solace comes from understanding the good and the bad about the things I like.,0.133333333,FALSE
37,"We created our sedentary lifestyles with technology: cars, robots, computers, and appliances all made our lives easier, and TV meant our leisure hours were often spent sitting down",0.142857143,FALSE
39,"They had come to view relics of a tragic episode in their nation’s history, and to ask the museum, after almost a century, to give them back.",0.142857143,FALSE
86,"This is going to be a deeply unpleasant experience, and I feel their pain.",0.142857143,FALSE
84,Many citizens appear confused and worried. ,0.166666667,FALSE
89,A major shift in political and cultural life in our country means it is a good time for people to improve their own reading and learning habits.,0.185185185,FALSE
90,"In the post-post truth age (that is, an age where one has to work hard to be media literate and find the truthful sources of information), citizens should support local and regional publications that hew to ethical journalism standards and cover local government entities.",0.186046512,FALSE
5,"The sales promise a quick injection of cash for ailing state, federal, or municipal budgets",0.2,FALSE
55,Now he wonders whether his own ancestors are in a cardboard box somewhere. ,0.230769231,FALSE
94,"There is much that needs to be investigated, not only when it comes to the potential health effects but also around what actually goes into tires.",0.230769231,FALSE
92,It’s about time. ,0.25,FALSE
48,Not much was known about the suspected gunman and authorities have not identified him or provided a possible motive,0.263157895,FALSE
31,"Generally, if you are overweight, your doctor will suggest you exercise more and eat less.",0.266666667,FALSE
71,I have a secret: I support franchises I probably shouldn’t.,0.272727273,FALSE
78,Experts were skeptical.,0.333333333,FALSE
28,"But much of Washington policymaking originates with such activity among wonks: the network of nonprofits, think tanks, and advocacy groups that help the political parties generate ideas, set priorities, and gain expertise.",0.34375,TRUE
19,"If Washington can be thought of as a factory, opinions like these are the raw materials that get turned into laws, regulations, and public policy.",0.4,FALSE
43,"In what has been called the first genocide of the twentieth century, colonists pushed Herero into the desert and forced others into concentration camps.",0.416666667,TRUE
10,European leaders have made clear they believe Iran is abiding by limits on its nuclear program set out in the deal.,0.523809524,TRUE
93,"Along with countless others, I watched on television as Otto raised a prayer to the courtroom ceiling",0.529411765,FALSE
65,The boys were born via a surrogate in 2016,0.555555556,TRUE
23,"Beyond all of its scientific and commercial benefits, the ISS has been a cornerstone of international cooperation.",0.647058824,FALSE
40,"Franklin kept track of when he screwed up, which was a mistake.",0.666666667,FALSE
9,They highlight the perilous reality facing people with temporary protected status from countries Trump called “shitholes.”,0.6875,FALSE
83,"As the route through north Africa becomes increasingly fraught, many migrants have relinquished their dreams of ever reaching European shores.",0.7,FALSE
73,"As a pop culture critic who emphasizes the importance of proper representation and diversity, I’m expected to like everything that’s diverse and hate everything that isn’t. ",0.724137931,FALSE
54,"Nonetheless, the A.M.N.H. has gradually come to acknowledge the troubling origins of many remains in its possession.",0.75,FALSE
25,"In total, he pulled in over $400,000. Since then, the value of bitcoin has soared: the price of the cryptocurrency rose as high as $17,000 earlier this month, only to drop under $10,000 in recent weeks",0.757575758,TRUE
30,"Here’s the overview: as of the most recent report in 2014, 70 percent of American adults aged 20 and over are either overweight or obese.",0.807692308,TRUE
22,"To fans of gymnastics, it is no surprise that Raisman, who was twice voted the captain of her country’s Olympic team, has emerged as the spearhead of this communal movement,",0.838709677,FALSE
4,"Almost 17 years later, the region is more violent and unstable than ever,",0.846153846,TRUE
41,"Overall, the rate of marijuana use among black Americans is not that different from the rate among whites. But an internal analysis of Oakland data found striking disparities in the policing of people in possession of marijuana between 1995 and 2015 ? even after the state voted to make it the lowest enforcement priority in 2004.",0.854545455,TRUE
47,"In California, like virtually everywhere in the U.S., the war on drugs has resulted in wildly disproportionate policing and criminal penalties for people of color.",0.875,TRUE
49,The purchase doubled the museum’s physical anthropology holdings and helped establish the A.M.N.H. as a leader in the field.,0.894736842,FALSE
67,"In other words, there was no crisis for DACA recipients.",0.9,FALSE
15,"Nassar, who pleaded guilty to several counts of first-degree criminal sexual conduct, and on Wednesday was given a sentence of forty to a hundred and seventy-five years in prison, had also received, in December, a separate sixty-year federal term for child-pornography crimes (which he has appealed).",0.952380952,TRUE
80,"The courtroom itself—its dimensions were simply wrong. Too tall, too narrow, why’s there a fern in the corner. Dreamlike, in the eeriest way.",0.956521739,FALSE
27,One of the special horrors of Nassar’s tenure as a gymnastics physician is that his repeated episodes of abuse coincided with moments of immense athletic pressure.,0.962962963,FALSE
82,"""If you look at most of the people here, if you check your bodies, you see the marks. They are beaten, mutilated.""",1,TRUE
17,Any budget proposal from the Trump administration will also be subject to scrutiny and approval by Congress.,1.058823529,FALSE
20,"Over the past two decades, hedge funds have grown explosively, with a collective $3.4 trillion under management",1.125,TRUE
60,he advocated the study of “backward races.”,1.142857143,FALSE
50,A grand jury was set to convene in the case on Feb. 13.,1.166666667,TRUE
32,"In the years between 1980 and 2000, the number of Americans who were overweight and obese skyrocketed.",1.176470588,TRUE
81,"Where do we most often find real truth, real facts in a new era of Internet hoaxes, fake news stories and new political administrations that tout their own ""alternative facts""?",1.266666667,FALSE
97,his role in the criminal conspiracy to obstruct justice — the Watergate coverup — definitively established.,1.285714286,FALSE
77,"“A lot of folks have been thinking, ‘Hold on a sec, why is it that some people are making a whole bunch of money off the same type of activity that other people are criminalized for?’” said Greg Minor, a city official overseeing cannabis regulation.",1.333333333,TRUE
33,"In May 2012, outside a Washington conference where Argentina’s vice president was scheduled to speak, a large inflatable rodent appeared, wearing an Argentine flag and holding a sign in its claws: “I’m the rat in the G20.”",1.384615385,TRUE
35,The mother of a teenage girl killed in Tuesday’s shooting at a Kentucky high school said her daughter called her as she died,1.416666667,TRUE
29,"I wasn’t doing the hard work I do during my Ashtanga classes, but it still “counted” as exercise, as far as the Watch was concerned",1.423076923,FALSE
6,"“Just saying that making everything private will magically fix everything is delusional,” Kunkel added.",1.428571429,TRUE
26,Here’s how to cheat at the Apple Watch Stand goal: dangle your wrist by your side while you sit in a chair,1.434782609,FALSE
76,It’s one of the biggest unsolved mysteries in U.S. law enforcement,1.454545455,FALSE
7,"The U.S. State Department has reneged on a pledge to contribute $45 million in food aid, health services and other relief promised to Palestinian refugees this month.",1.461538462,TRUE
74,The tax starts at 20% for the first 1.2 million washers imported this year.,1.461538462,TRUE
34,"At least 150 minutes of exercise weekly — that’s two hours and 30 minutes, or slightly more than 20 minutes a day — can help reduce the risk of heart disease and strokes, according to the Centers for Disease Control and Prevention.",1.463414634,TRUE
8,Iran is certain to be the top subject in today’s meeting.,1.5,FALSE
42,"A little more than a hundred years ago, German colonists stole these bones from what they called German Southwest Africa, following a Herero rebellion, in 1904. ",1.5,TRUE
91,"That's what helps the NYT remain, arguably, the agenda-setting news organization in America.",1.5,FALSE
69,LG Electronics told retailers on Wednesday that its laundry machines will get more expensive due to a tariff announced by the Trump administration earlier this week.,1.538461538,TRUE
2,"on December 3, 2001, Rumsfeld wrote: “I have a feeling we are going to have to make our case on anything we do after Afghanistan,”",1.56,TRUE
64,"A male same-sex couple is suing the U.S. State Department after one of their twins, born in Canada, was denied American citizenship, even though his birth certificate lists one citizen parent.",1.586206897,TRUE
52,"The play tells the story of the von Luschan Collection, which shocked and angered Kopp.",1.6,TRUE
13,A recent government audit found that both SpaceX and Boeing won’t be certified to start sending astronauts to the ISS until late 2019 or early 2020.,1.666666667,TRUE
46,Similar tactics killed ten thousand Nama men and women.,1.666666667,TRUE
95,"Air pollution in the U.S. causes as many as 200,000 premature deaths each year. Motor vehicles are a major source of this pollution",1.714285714,TRUE
12,"In a statement to the Washington Post Tuesday night, Carlos Diaz, a spokesperson for U.S. Customs and Border Protection, said that Warren’s arrest was “not retaliation” and “we’re protecting immigration laws in the area and there was a situation in which we needed to do the arrest because there were some illegal individuals in that area.”",1.754385965,TRUE
16,"In July 2014, when a House subcommittee held a hearing on Latin American economies, its members asked Glassman to speak first.",1.761904762,TRUE
21,"According to one staffer’s LinkedIn page, annual revenue is more than $60 million.",1.857142857,TRUE
44,"The encounter in 2003 was especially frightening. “I was arrested, I had an ounce of weed, and that’s when I went to Santa Rita Jail,” she said.",1.928571429,TRUE
61,"Late that year, Felix von Luschan put his life’s work, a collection of more than five thousand skulls, up for sale. ",1.954545455,TRUE
62,"Along with Charles E. Schumer and Nancy Pelosi, Democrats can put the blame squarely on the man who could have legalized the “dreamers” when he had the chance: Barack Obama.",2.24137931,FALSE
36,"Bailey’s parents said their daughter was “perfect in every way.""",2.272727273,TRUE
96,"Two years later, Richard Nixon would become the first and only U.S. president to resign",2.285714286,TRUE
11,Trump and Netanyahu are also likely to discuss the U.S. peace effort,2.363636364,FALSE
14,Cook County Board President Toni Preckwinkle’s sweetened beverage tax was sentenced to death at the tender age of two months old by a vote of 15 to 1 a day earlier.,2.40625,TRUE
68,"Immigration Equality, an LGBTQ advocacy nonprofit, filed suit on behalf of Ethan on Monday, accusing the State Department of discriminating against same-sex binational couples. ",2.52173913,TRUE
88,"After Meryl Streep's anti-Trump and pro-journalism speech at the Golden Globe awards in January, donations picked up to the Committee to Protect Journalists.",2.619047619,TRUE
38,"On a warm morning last September, a dozen Herero men and women paid a visit to the American Museum of Natural History, in Manhattan.",2.625,FALSE
3,President Donald Trump said in a meeting with Israeli Prime Minister Benjamin Netanyahu that he would cut off funding to the Palestinians unless they agree to resume peace talks.,2.75862069,TRUE
85,News stories from the BBC and the New York Times and Money magazine are reporting (with proof) that dystopian novels such as 1984 by George Orwell and Brave New World by Aldous Huxley are seeing a noticeable boost in sales. ,2.8,TRUE
72,"On Monday, U.S. Trade Representative Robert Lighthizer announced that President Trump approved tariffs on both washing machines and solar panels in order to protect U.S. manufacturing.",3.041666667,TRUE
1,The “Languages” memo is part of a roughly 900-page tranche of Rumsfeld’s memos released after a five-year Freedom of Information Act fight by the National Security Archive,3.192307692,TRUE
53,SIG Sauer P365 concealed-carry pistol has generated tons of buzz at SHOT Show.,3.333333333,FALSE
56,"When the American Museum of Natural History was founded, in 1869",3.363636364,TRUE
58,The suggested retail price on the Springfield Armory 911 .380 ACP pistol is $599,3.384615385,TRUE
63,Obama’s excuse was weak.,3.4,FALSE
66,President Trump was right to reverse Obama’s unconstitutional decision.,3.4,FALSE
0,"In a November 29, 2001 memo written by Rumsfeld and addressed to aide Larry Di Rita",3.4375,TRUE
59,Henry Fairfield Osborn was the museum’s president from 1908 to 1935,3.5,TRUE
51,"Cab driver George Lyon told the Associated Press he picked up Ryan Michael Stepanian, 25",4.6,TRUE
45,Sixty-five thousand Herero died. ,4.666666667,TRUE
